   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	hello_world
  18               	hello_world:
  19               	.LFB5:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE5:
  28               	.global	effect_telcstairs_do
  30               	effect_telcstairs_do:
  31               	.LFB27:
  32               	.LM3:
  33               	.LVL0:
  34 0002 CF93      		push r28
  35 0004 DF93      		push r29
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38 0006 EC01      		movw r28,r24
  39               	.LM4:
  40 0008 DC01      		movw r26,r24
  41 000a 20E0      		ldi r18,lo8(0)
  42 000c 30E0      		ldi r19,hi8(0)
  43               	.LVL1:
  44 000e 00C0      		rjmp .L4
  45               	.LVL2:
  46               	.L6:
  47               	.LM5:
  48 0010 A830      		cpi r26,8
  49 0012 B105      		cpc r27,__zero_reg__
  50 0014 04F4      		brge .L5
  51               	.LVL3:
  52 0016 2830      		cpi r18,8
  53 0018 3105      		cpc r19,__zero_reg__
  54 001a 04F4      		brge .L5
  55               	.LM6:
  56 001c FD01      		movw r30,r26
  57 001e 83E0      		ldi r24,3
  58 0020 EE0F      	1:	lsl r30
  59 0022 FF1F      		rol r31
  60 0024 8A95      		dec r24
  61 0026 01F4      		brne 1b
  62 0028 E20F      		add r30,r18
  63 002a F31F      		adc r31,r19
  64 002c E050      		subi r30,lo8(-(cube))
  65 002e F040      		sbci r31,hi8(-(cube))
  66 0030 6083      		st Z,r22
  67               	.LVL4:
  68               	.L5:
  69               	.LM7:
  70 0032 2F5F      		subi r18,lo8(-(1))
  71 0034 3F4F      		sbci r19,hi8(-(1))
  72 0036 1197      		sbiw r26,1
  73               	.LVL5:
  74               	.L4:
  75 0038 C217      		cp r28,r18
  76 003a D307      		cpc r29,r19
  77 003c 04F4      		brge .L6
  78               	.LVL6:
  79               	.LM8:
  80 003e CA01      		movw r24,r20
  81 0040 0E94 0000 		call delay_ms
  82               	.LVL7:
  83               	.LM9:
  84 0044 CE01      		movw r24,r28
  85               	.LVL8:
  86               	/* epilogue start */
  87 0046 DF91      		pop r29
  88 0048 CF91      		pop r28
  89 004a 0895      		ret
  90               	.LFE27:
  92               	.global	effect_telcstairs
  94               	effect_telcstairs:
  95               	.LFB28:
  96               	.LM10:
  97               	.LVL9:
  98 004c 0F93      		push r16
  99 004e 1F93      		push r17
 100 0050 CF93      		push r28
 101 0052 DF93      		push r29
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104 0054 8B01      		movw r16,r22
 105 0056 EA01      		movw r28,r20
 106               	.LM11:
 107 0058 892B      		or r24,r25
 108 005a 01F0      		breq .L9
 109               	.LVL10:
 110 005c 80E1      		ldi r24,lo8(16)
 111 005e 90E0      		ldi r25,hi8(16)
 112               	.LVL11:
 113               	.L10:
 114               	.LM12:
 115 0060 BE01      		movw r22,r28
 116 0062 A801      		movw r20,r16
 117 0064 0E94 0000 		call effect_telcstairs_do
 118               	.LVL12:
 119               	.LM13:
 120 0068 0197      		sbiw r24,1
 121               	.LVL13:
 122 006a 97FF      		sbrs r25,7
 123 006c 00C0      		rjmp .L10
 124 006e 00C0      		rjmp .L13
 125               	.LVL14:
 126               	.L9:
 127 0070 80E0      		ldi r24,lo8(0)
 128 0072 90E0      		ldi r25,hi8(0)
 129               	.LVL15:
 130               	.L12:
 131               	.LM14:
 132 0074 BE01      		movw r22,r28
 133 0076 A801      		movw r20,r16
 134 0078 0E94 0000 		call effect_telcstairs_do
 135               	.LVL16:
 136               	.LM15:
 137 007c 0196      		adiw r24,1
 138               	.LVL17:
 139 007e 8031      		cpi r24,16
 140 0080 9105      		cpc r25,__zero_reg__
 141 0082 04F0      		brlt .L12
 142               	.L13:
 143               	/* epilogue start */
 144               	.LM16:
 145 0084 DF91      		pop r29
 146 0086 CF91      		pop r28
 147               	.LVL18:
 148 0088 1F91      		pop r17
 149 008a 0F91      		pop r16
 150               	.LVL19:
 151 008c 0895      		ret
 152               	.LFE28:
 154               	.global	sendvoxel_z
 156               	sendvoxel_z:
 157               	.LFB13:
 158               	.LM17:
 159               	.LVL20:
 160 008e 7F92      		push r7
 161 0090 8F92      		push r8
 162 0092 9F92      		push r9
 163 0094 AF92      		push r10
