   1               		.file	"launch_effect.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 5447 00   		.string	"TG"
  19               		.text
  20               	.global	launch_effect
  22               	launch_effect:
  23               	.LFB2:
  24               	.LM1:
  25               	.LVL0:
  26 0000 EF92      		push r14
  27 0002 FF92      		push r15
  28 0004 0F93      		push r16
  29 0006 1F93      		push r17
  30 0008 CF93      		push r28
  31 000a DF93      		push r29
  32               	/* prologue: function */
  33               	/* frame size = 0 */
  34 000c 182F      		mov r17,r24
  35 000e 092F      		mov r16,r25
  36               	.LVL1:
  37               	.LM2:
  38 0010 80E0      		ldi r24,lo8(0)
  39               	.LVL2:
  40 0012 0E94 0000 		call fill
  41               	.LVL3:
  42               	.LM3:
  43 0016 E12F      		mov r30,r17
  44 0018 F02F      		mov r31,r16
  45 001a EB31      		cpi r30,27
  46 001c F105      		cpc r31,__zero_reg__
  47 001e 00F0      		brlo .+2
  48 0020 00C0      		rjmp .L2
  49               	.LVL4:
  50 0022 E050      		subi r30,lo8(-(gs(.L30)))
  51 0024 F040      		sbci r31,hi8(-(gs(.L30)))
  52               	.LVL5:
  53 0026 EE0F      		lsl r30
  54 0028 FF1F      		rol r31
  55 002a 0590      		lpm __tmp_reg__,Z+
  56 002c F491      		lpm r31,Z
  57 002e E02D      		mov r30,__tmp_reg__
  58 0030 0994      		ijmp
  59               	.LVL6:
  60               		.data
  61               		.section .progmem.gcc_sw_table, "a", @progbits
  62               		.p2align 1
  63               	.L30:
  64               		.data
  65               		.section .progmem.gcc_sw_table, "a", @progbits
  66               		.p2align 1
  67 0000 0000      		.word gs(.L3)
  68 0002 0000      		.word gs(.L4)
  69 0004 0000      		.word gs(.L5)
  70 0006 0000      		.word gs(.L6)
  71 0008 0000      		.word gs(.L7)
  72 000a 0000      		.word gs(.L8)
  73 000c 0000      		.word gs(.L9)
  74 000e 0000      		.word gs(.L10)
  75 0010 0000      		.word gs(.L11)
  76 0012 0000      		.word gs(.L12)
  77 0014 0000      		.word gs(.L13)
  78 0016 0000      		.word gs(.L14)
  79 0018 0000      		.word gs(.L15)
  80 001a 0000      		.word gs(.L16)
  81 001c 0000      		.word gs(.L17)
  82 001e 0000      		.word gs(.L18)
  83 0020 0000      		.word gs(.L19)
  84 0022 0000      		.word gs(.L20)
  85 0024 0000      		.word gs(.L21)
  86 0026 0000      		.word gs(.L22)
  87 0028 0000      		.word gs(.L23)
  88 002a 0000      		.word gs(.L24)
  89 002c 0000      		.word gs(.L25)
  90 002e 0000      		.word gs(.L26)
  91 0030 0000      		.word gs(.L27)
  92 0032 0000      		.word gs(.L28)
  93 0034 0000      		.word gs(.L29)
  94               		.text
  95               	.L3:
  96               	.LM4:
  97 0032 80E0      		ldi r24,lo8(__c.1696)
  98 0034 90E0      		ldi r25,hi8(__c.1696)
  99 0036 61E0      		ldi r22,lo8(1)
 100 0038 0E94 0000 		call SendDebugInfo
 101               	.LVL7:
 102               	.LM5:
 103 003c 84E6      		ldi r24,lo8(100)
 104 003e 90E0      		ldi r25,hi8(100)
 105 0040 0E94 0000 		call effect_rain
 106 0044 00C0      		rjmp .L34
 107               	.LVL8:
 108               	.L4:
 109               	.LM6:
 110 0046 80E0      		ldi r24,lo8(__c.1700)
 111 0048 90E0      		ldi r25,hi8(__c.1700)
 112 004a 61E0      		ldi r22,lo8(1)
 113 004c 0E94 0000 		call SendDebugInfo
 114               	.LVL9:
 115               	.LM7:
 116 0050 84E1      		ldi r24,lo8(20)
 117 0052 90E0      		ldi r25,hi8(20)
 118 0054 6CED      		ldi r22,lo8(220)
 119 0056 70E0      		ldi r23,hi8(220)
 120 0058 40ED      		ldi r20,lo8(2000)
 121 005a 57E0      		ldi r21,hi8(2000)
 122 005c 0E94 0000 		call sendvoxels_rand_z
 123 0060 00C0      		rjmp .L34
 124               	.LVL10:
 125               	.L5:
 126               	.LM8:
 127 0062 80E0      		ldi r24,lo8(__c.1703)
 128 0064 90E0      		ldi r25,hi8(__c.1703)
 129 0066 61E0      		ldi r22,lo8(1)
 130 0068 0E94 0000 		call SendDebugInfo
 131               	.LVL11:
 132               	.LM9:
 133 006c 85E0      		ldi r24,lo8(5)
 134 006e 90E0      		ldi r25,hi8(5)
 135 0070 61E0      		ldi r22,lo8(1)
