   1               		.file	"gameoflife.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	gol_count_changes
  18               	gol_count_changes:
  19               	.LFB5:
  20               	.LM1:
  21 0000 CF93      		push r28
  22 0002 DF93      		push r29
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LM2:
  26 0004 60E0      		ldi r22,lo8(0)
  27 0006 70E0      		ldi r23,hi8(0)
  28               	.LVL0:
  29 0008 40E0      		ldi r20,lo8(0)
  30 000a 50E0      		ldi r21,hi8(0)
  31               	.LVL1:
  32 000c 00C0      		rjmp .L2
  33               	.LVL2:
  34               	.L4:
  35               	.LM3:
  36 000e FE01      		movw r30,r28
  37 0010 E20F      		add r30,r18
  38 0012 F31F      		adc r31,r19
  39 0014 DF01      		movw r26,r30
  40 0016 A050      		subi r26,lo8(-(fb))
  41 0018 B040      		sbci r27,hi8(-(fb))
  42 001a 9C91      		ld r25,X
  43 001c E050      		subi r30,lo8(-(cube))
  44 001e F040      		sbci r31,hi8(-(cube))
  45 0020 8081      		ld r24,Z
  46 0022 9817      		cp r25,r24
  47 0024 01F0      		breq .L3
  48               	.LM4:
  49 0026 6F5F      		subi r22,lo8(-(1))
  50 0028 7F4F      		sbci r23,hi8(-(1))
  51               	.L3:
  52               	.LM5:
  53 002a 2F5F      		subi r18,lo8(-(1))
  54 002c 3F4F      		sbci r19,hi8(-(1))
  55 002e 2830      		cpi r18,8
  56 0030 3105      		cpc r19,__zero_reg__
  57 0032 01F4      		brne .L4
  58               	.LM6:
  59 0034 4F5F      		subi r20,lo8(-(1))
  60 0036 5F4F      		sbci r21,hi8(-(1))
  61 0038 4830      		cpi r20,8
  62 003a 5105      		cpc r21,__zero_reg__
  63 003c 01F0      		breq .L5
  64               	.L2:
  65 003e 20E0      		ldi r18,lo8(0)
  66 0040 30E0      		ldi r19,hi8(0)
  67               	.LM7:
  68 0042 EA01      		movw r28,r20
  69 0044 83E0      		ldi r24,3
  70 0046 CC0F      	1:	lsl r28
  71 0048 DD1F      		rol r29
  72 004a 8A95      		dec r24
  73 004c 01F4      		brne 1b
  74 004e 00C0      		rjmp .L4
  75               	.L5:
  76               	.LM8:
  77 0050 CB01      		movw r24,r22
  78               	.LVL3:
  79               	/* epilogue start */
  80 0052 DF91      		pop r29
  81 0054 CF91      		pop r28
  82 0056 0895      		ret
  83               	.LFE5:
  85               	.global	gol_count_neighbors
  87               	gol_count_neighbors:
  88               	.LFB4:
  89               	.LM9:
  90               	.LVL4:
  91 0058 3F92      		push r3
  92 005a 4F92      		push r4
  93 005c 5F92      		push r5
  94 005e 6F92      		push r6
  95 0060 7F92      		push r7
  96 0062 8F92      		push r8
  97 0064 9F92      		push r9
  98 0066 AF92      		push r10
  99 0068 BF92      		push r11
 100 006a CF92      		push r12
 101 006c DF92      		push r13
 102 006e EF92      		push r14
 103 0070 FF92      		push r15
 104 0072 0F93      		push r16
 105 0074 1F93      		push r17
 106 0076 CF93      		push r28
 107 0078 DF93      		push r29
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110 007a 3C01      		movw r6,r24
 111 007c 4B01      		movw r8,r22
 112 007e 5A01      		movw r10,r20
 113               	.LM10:
 114 0080 DD24      		clr r13
 115               	.LVL5:
 116 0082 EE24      		clr r14
 117 0084 EA94      		dec r14
 118 0086 FE2C      		mov r15,r14
 119               	.LVL6:
 120 0088 00C0      		rjmp .L9
 121               	.LVL7:
 122               	.L12:
 123               	.LM11:
 124 008a E114      		cp r14,__zero_reg__
 125 008c F104      		cpc r15,__zero_reg__
 126 008e 01F4      		brne .L10
 127 0090 0115      		cp r16,__zero_reg__
 128 0092 1105      		cpc r17,__zero_reg__
 129 0094 01F4      		brne .L10
 130 0096 2097      		sbiw r28,0
 131 0098 01F0      		breq .L11
 132               	.L10:
 133               	.LM12:
 134 009a CE01      		movw r24,r28
 135 009c 8A0D      		add r24,r10
 136 009e 9B1D      		adc r25,r11
 137 00a0 68E0      		ldi r22,lo8(8)
 138 00a2 70E0      		ldi r23,hi8(8)
 139 00a4 0E94 0000 		call __divmodhi4
 140 00a8 AC01      		movw r20,r24
 141 00aa 832D      		mov r24,r3
 142 00ac 942D      		mov r25,r4
 143 00ae 652D      		mov r22,r5
 144 00b0 7C2D      		mov r23,r12
