   1               		.file	"font.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	font_getpath
  18               	font_getpath:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8130      		cpi r24,lo8(1)
  26 0002 01F4      		brne .L2
  27 0004 8CE1      		ldi r24,lo8(28)
  28 0006 90E0      		ldi r25,hi8(28)
  29               	.LVL1:
  30 0008 00C0      		rjmp .L3
  31               	.LVL2:
  32               	.L2:
  33 000a 80E0      		ldi r24,lo8(0)
  34 000c 90E0      		ldi r25,hi8(0)
  35               	.LVL3:
  36               	.L3:
  37 000e DC01      		movw r26,r24
  38 0010 A050      		subi r26,lo8(-(paths))
  39 0012 B040      		sbci r27,hi8(-(paths))
  40 0014 20E0      		ldi r18,lo8(0)
  41 0016 30E0      		ldi r19,hi8(0)
  42               	.LVL4:
  43 0018 00C0      		rjmp .L4
  44               	.LVL5:
  45               	.L5:
  46               	.LBB2:
  47               	.LM3:
  48 001a FD01      		movw r30,r26
  49               	/* #APP */
  50               	 ;  75 "font.c" 1
  51 001c 8491      		lpm r24, Z
  52               		
  53               	 ;  0 "" 2
  54               	.LVL6:
  55               	/* #NOAPP */
  56               	.LBE2:
  57 001e FB01      		movw r30,r22
  58 0020 E20F      		add r30,r18
  59 0022 F31F      		adc r31,r19
  60 0024 8083      		st Z,r24
  61               	.LM4:
  62 0026 2F5F      		subi r18,lo8(-(1))
  63 0028 3F4F      		sbci r19,hi8(-(1))
  64 002a 1196      		adiw r26,1
  65               	.LVL7:
  66               	.L4:
  67 002c 2417      		cp r18,r20
  68 002e 3507      		cpc r19,r21
  69 0030 04F0      		brlt .L5
  70               	/* epilogue start */
  71               	.LM5:
  72 0032 0895      		ret
  73               	.LFE2:
  75               	.global	font_getbitmappixel
  77               	font_getbitmappixel:
  78               	.LFB5:
  79               	.LM6:
  80               	.LVL8:
  81 0034 1F93      		push r17
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84 0036 142F      		mov r17,r20
  85               	.LM7:
  86 0038 90E0      		ldi r25,lo8(0)
  87               	.LVL9:
  88 003a 23E0      		ldi r18,3
  89 003c 880F      	1:	lsl r24
  90 003e 991F      		rol r25
  91 0040 2A95      		dec r18
  92 0042 01F4      		brne 1b
  93               	.LVL10:
  94 0044 860F      		add r24,r22
  95 0046 911D      		adc r25,__zero_reg__
  96               	.LVL11:
  97 0048 8050      		subi r24,lo8(-(bitmaps))
  98 004a 9040      		sbci r25,hi8(-(bitmaps))
  99               	.LVL12:
 100 004c 0E94 0000 		call __eerd_byte_m32
 101               	.LVL13:
 102 0050 90E0      		ldi r25,lo8(0)
 103               	.LVL14:
 104 0052 00C0      		rjmp 2f
 105 0054 9595      	1:	asr r25
 106 0056 8795      		ror r24
 107 0058 1A95      	2:	dec r17
 108 005a 02F4      		brpl 1b
 109               	.LVL15:
 110               	.LM8:
 111 005c 8170      		andi r24,lo8(1)
 112               	.LVL16:
 113               	/* epilogue start */
 114 005e 1F91      		pop r17
 115               	.LVL17:
 116 0060 0895      		ret
 117               	.LFE5:
 119               	.global	font_getbitmap
 121               	font_getbitmap:
 122               	.LFB4:
 123               	.LM9:
 124               	.LVL18:
 125 0062 EF92      		push r14
 126 0064 FF92      		push r15
 127 0066 0F93      		push r16
 128 0068 1F93      		push r17
 129 006a CF93      		push r28
 130 006c DF93      		push r29
 131               	/* prologue: function */
 132               	/* frame size = 0 */
 133 006e 7B01      		movw r14,r22
 134               	.LM10:
 135 0070 C82F      		mov r28,r24
 136 0072 D0E0      		ldi r29,lo8(0)
 137 0074 33E0      		ldi r19,3
 138 0076 CC0F      	1:	lsl r28
 139 0078 DD1F      		rol r29
 140 007a 3A95      		dec r19
 141 007c 01F4      		brne 1b
 142 007e C050      		subi r28,lo8(-(bitmaps))
 143 0080 D040      		sbci r29,hi8(-(bitmaps))
 144 0082 00E0      		ldi r16,lo8(0)
 145 0084 10E0      		ldi r17,hi8(0)
 146               	.LVL19:
 147               	.L10:
 148               	.LM11:
 149 0086 CE01      		movw r24,r28
 150               	.LVL20:
 151 0088 0E94 0000 		call __eerd_byte_m32
 152 008c F701      		movw r30,r14
 153 008e E00F      		add r30,r16
 154 0090 F11F      		adc r31,r17
