   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USARTInit
  18               	USARTInit:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts RXFifo+4,__zero_reg__
  25 0004 1092 0000 		sts (RXFifo+4)+1,__zero_reg__
  26 0008 1092 0000 		sts (RXFifo+4)+2,__zero_reg__
  27 000c 1092 0000 		sts (RXFifo+4)+3,__zero_reg__
  28 0010 1092 0000 		sts RXFifo+8,__zero_reg__
  29 0014 1092 0000 		sts (RXFifo+8)+1,__zero_reg__
  30 0018 1092 0000 		sts (RXFifo+8)+2,__zero_reg__
  31 001c 1092 0000 		sts (RXFifo+8)+3,__zero_reg__
  32               	.LM3:
  33 0020 1092 0000 		sts TXFifo+4,__zero_reg__
  34 0024 1092 0000 		sts (TXFifo+4)+1,__zero_reg__
  35 0028 1092 0000 		sts (TXFifo+4)+2,__zero_reg__
  36 002c 1092 0000 		sts (TXFifo+4)+3,__zero_reg__
  37 0030 1092 0000 		sts TXFifo+8,__zero_reg__
  38 0034 1092 0000 		sts (TXFifo+8)+1,__zero_reg__
  39 0038 1092 0000 		sts (TXFifo+8)+2,__zero_reg__
  40 003c 1092 0000 		sts (TXFifo+8)+3,__zero_reg__
  41               	.LM4:
  42 0040 10BC      		out 64-32,__zero_reg__
  43               	.LM5:
  44 0042 87E0      		ldi r24,lo8(7)
  45 0044 89B9      		out 41-32,r24
  46               	.LM6:
  47 0046 86E8      		ldi r24,lo8(-122)
  48 0048 80BD      		out 64-32,r24
  49               	.LM7:
  50 004a 88EB      		ldi r24,lo8(-72)
  51 004c 8AB9      		out 42-32,r24
  52               	.LM8:
  53 004e 81E0      		ldi r24,lo8(1)
  54 0050 8093 0000 		sts m_Echo,r24
  55               	/* epilogue start */
  56               	.LM9:
  57 0054 0895      		ret
  58               	.LFE7:
  60               	.global	SendChar
  62               	SendChar:
  63               	.LFB8:
  64               	.LM10:
  65               	.LVL0:
  66 0056 EF92      		push r14
  67 0058 FF92      		push r15
  68 005a 0F93      		push r16
  69 005c 1F93      		push r17
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72 005e 682F      		mov r22,r24
  73               	.LM11:
  74 0060 2091 0000 		lds r18,TXFifo+4
  75 0064 3091 0000 		lds r19,(TXFifo+4)+1
  76 0068 4091 0000 		lds r20,(TXFifo+4)+2
  77 006c 5091 0000 		lds r21,(TXFifo+4)+3
  78 0070 7901      		movw r14,r18
  79 0072 8A01      		movw r16,r20
  80 0074 0894      		sec
  81 0076 E11C      		adc r14,__zero_reg__
  82 0078 F11C      		adc r15,__zero_reg__
  83 007a 011D      		adc r16,__zero_reg__
  84 007c 111D      		adc r17,__zero_reg__
  85 007e 8091 0000 		lds r24,TXFifo+8
  86 0082 9091 0000 		lds r25,(TXFifo+8)+1
  87 0086 A091 0000 		lds r26,(TXFifo+8)+2
  88 008a B091 0000 		lds r27,(TXFifo+8)+3
  89               	.LVL1:
  90 008e 8E25      		eor r24,r14
  91 0090 9F25      		eor r25,r15
  92 0092 A027      		eor r26,r16
  93 0094 B127      		eor r27,r17
  94 0096 8F77      		andi r24,lo8(127)
  95 0098 9070      		andi r25,hi8(127)
  96 009a A070      		andi r26,hlo8(127)
  97 009c B070      		andi r27,hhi8(127)
  98 009e 0097      		sbiw r24,0
  99 00a0 A105      		cpc r26,__zero_reg__
 100 00a2 B105      		cpc r27,__zero_reg__
 101 00a4 01F4      		brne .L4
 102 00a6 20E0      		ldi r18,lo8(0)
 103 00a8 30E0      		ldi r19,hi8(0)
 104 00aa 00C0      		rjmp .L5
 105               	.L4:
 106               	.LM12:
 107 00ac F901      		movw r30,r18
 108 00ae EF77      		andi r30,lo8(127)
 109 00b0 F070      		andi r31,hi8(127)
 110 00b2 E050      		subi r30,lo8(-(TXFifo))
 111 00b4 F040      		sbci r31,hi8(-(TXFifo))
 112 00b6 6487      		std Z+12,r22
 113 00b8 E092 0000 		sts TXFifo+4,r14
 114 00bc F092 0000 		sts (TXFifo+4)+1,r15
 115 00c0 0093 0000 		sts (TXFifo+4)+2,r16
 116 00c4 1093 0000 		sts (TXFifo+4)+3,r17
 117               	.LBB14:
 118               	.LBB15:
 119               	.LBB16:
