   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_4
  18               	__vector_4:
  19               	.LFB3:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28 000e AF93      		push r26
  29 0010 BF93      		push r27
  30 0012 EF93      		push r30
  31 0014 FF93      		push r31
  32               	/* prologue: Signal */
  33               	/* frame size = 0 */
  34               	.LM2:
  35 0016 8091 0000 		lds r24,current_layer
  36 001a 90E0      		ldi r25,lo8(0)
  37 001c 0196      		adiw r24,1
  38 001e 8770      		andi r24,lo8(7)
  39 0020 9070      		andi r25,hi8(7)
  40 0022 8093 0000 		sts current_layer,r24
  41               	.LM3:
  42 0026 18BA      		out 56-32,__zero_reg__
  43 0028 A0E0      		ldi r26,lo8(PlaneYLookup+7)
  44 002a B0E0      		ldi r27,hi8(PlaneYLookup+7)
  45               	.L2:
  46               	.LM4:
  47 002c 9798      		cbi 50-32,7
  48               	.LM5:
  49 002e E091 0000 		lds r30,current_layer
  50 0032 F0E0      		ldi r31,lo8(0)
  51 0034 8C91      		ld r24,X
  52 0036 93E0      		ldi r25,3
  53 0038 EE0F      	1:	lsl r30
  54 003a FF1F      		rol r31
  55 003c 9A95      		dec r25
  56 003e 01F4      		brne 1b
  57 0040 E80F      		add r30,r24
  58 0042 F11D      		adc r31,__zero_reg__
  59 0044 E050      		subi r30,lo8(-(cube))
  60 0046 F040      		sbci r31,hi8(-(cube))
  61 0048 8081      		ld r24,Z
  62 004a 85BB      		out 53-32,r24
  63               	.LM6:
  64 004c 979A      		sbi 50-32,7
  65 004e 1197      		sbiw r26,1
  66               	.LM7:
  67 0050 80E0      		ldi r24,hi8(PlaneYLookup-1)
  68 0052 A030      		cpi r26,lo8(PlaneYLookup-1)
  69 0054 B807      		cpc r27,r24
  70 0056 01F4      		brne .L2
  71               	.LM8:
  72 0058 E091 0000 		lds r30,current_layer
  73 005c F0E0      		ldi r31,lo8(0)
  74 005e E050      		subi r30,lo8(-(LayerLookup))
  75 0060 F040      		sbci r31,hi8(-(LayerLookup))
  76 0062 81E0      		ldi r24,lo8(1)
  77 0064 90E0      		ldi r25,hi8(1)
  78 0066 0080      		ld r0,Z
  79 0068 00C0      		rjmp 2f
  80 006a 880F      	1:	lsl r24
  81 006c 991F      		rol r25
  82 006e 0A94      	2:	dec r0
  83 0070 02F4      		brpl 1b
  84 0072 88BB      		out 56-32,r24
  85               	/* epilogue start */
  86               	.LM9:
  87 0074 FF91      		pop r31
  88 0076 EF91      		pop r30
  89 0078 BF91      		pop r27
  90 007a AF91      		pop r26
  91 007c 9F91      		pop r25
  92 007e 8F91      		pop r24
  93 0080 0F90      		pop r0
  94 0082 0FBE      		out __SREG__,r0
  95 0084 0F90      		pop r0
  96 0086 1F90      		pop __zero_reg__
  97 0088 1895      		reti
  98               	.LFE3:
 100               	.global	ioinit
 102               	ioinit:
 103               	.LFB5:
 104               	.LM10:
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107               	.LM11:
 108 008a 8CE0      		ldi r24,lo8(12)
 109 008c 8ABB      		out 58-32,r24
 110               	.LM12:
 111 008e 8FEF      		ldi r24,lo8(-1)
 112 0090 87BB      		out 55-32,r24
 113               	.LM13:
 114 0092 84BB      		out 52-32,r24
 115               	.LM14:
 116 0094 83EF      		ldi r24,lo8(-13)
 117 0096 81BB      		out 49-32,r24
 118               	.LM15:
 119 0098 1BBA      		out 59-32,__zero_reg__
 120               	.LM16:
 121 009a 18BA      		out 56-32,__zero_reg__
 122               	.LM17:
 123 009c 15BA      		out 53-32,__zero_reg__
 124               	.LM18:
 125 009e 84E0      		ldi r24,lo8(4)
 126 00a0 82BB      		out 50-32,r24
 127               	.LM19:
 128 00a2 85EE      		ldi r24,lo8(-27)
 129 00a4 8CBF      		out 92-32,r24
 130               	.LM20:
 131 00a6 83B7      		in r24,83-32
 132 00a8 8660      		ori r24,lo8(6)
 133 00aa 83BF      		out 83-32,r24
 134               	.LM21:
 135 00ac 83B7      		in r24,83-32
 136 00ae 8860      		ori r24,lo8(8)
