   1               		.file	"util.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	InitUtil
  18               	InitUtil:
  19               	.LFB9:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 86B1      		in r24,38-32
  25 0002 8760      		ori r24,lo8(7)
  26 0004 86B9      		out 38-32,r24
  27               	.LM3:
  28 0006 3E9A      		sbi 39-32,6
  29               	.LM4:
  30 0008 379A      		sbi 38-32,7
  31               	/* epilogue start */
  32               	.LM5:
  33 000a 0895      		ret
  34               	.LFE9:
  36               	.global	DelayTick
  38               	DelayTick:
  39               	.LFB10:
  40               	.LM6:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	.LM7:
  44 000c 8091 0000 		lds r24,m_override_delay
  45 0010 8130      		cpi r24,lo8(1)
  46 0012 01F4      		brne .L4
  47               	.LM8:
  48 0014 1092 0000 		sts (m_current_delay)+1,__zero_reg__
  49 0018 1092 0000 		sts m_current_delay,__zero_reg__
  50 001c 0895      		ret
  51               	.L4:
  52               	.LM9:
  53 001e 8091 0000 		lds r24,m_current_delay
  54 0022 9091 0000 		lds r25,(m_current_delay)+1
  55 0026 892B      		or r24,r25
  56 0028 01F0      		breq .L6
  57               	.LM10:
  58 002a 8091 0000 		lds r24,m_current_delay
  59 002e 9091 0000 		lds r25,(m_current_delay)+1
  60 0032 0197      		sbiw r24,1
  61 0034 9093 0000 		sts (m_current_delay)+1,r25
  62 0038 8093 0000 		sts m_current_delay,r24
  63               	.L6:
  64 003c 0895      		ret
  65               	.LFE10:
  67               	.global	delay_ms
  69               	delay_ms:
  70               	.LFB11:
  71               	.LM11:
  72               	.LVL0:
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75 003e 9C01      		movw r18,r24
  76               	.LM12:
  77 0040 8091 0000 		lds r24,m_override_delay
  78               	.LVL1:
  79 0044 8823      		tst r24
  80 0046 01F4      		brne .L10
  81               	.LM13:
  82 0048 8FEF      		ldi r24,hi8(-1)
  83 004a 2F3F      		cpi r18,lo8(-1)
  84 004c 3807      		cpc r19,r24
  85 004e 01F0      		breq .L11
  86               	.LM14:
  87 0050 2F5F      		subi r18,lo8(-(1))
  88 0052 3F4F      		sbci r19,hi8(-(1))
  89 0054 3093 0000 		sts (m_current_delay)+1,r19
  90 0058 2093 0000 		sts m_current_delay,r18
  91               	.L11:
  92               	.LM15:
  93 005c 8091 0000 		lds r24,m_current_delay
  94 0060 9091 0000 		lds r25,(m_current_delay)+1
  95 0064 892B      		or r24,r25
  96 0066 01F4      		brne .L11
  97               	.L10:
  98 0068 0895      		ret
  99               	.LFE11:
 101               	.global	OverrideDelay
 103               	OverrideDelay:
 104               	.LFB12:
 105               	.LM16:
 106               	.LVL2:
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109               	.LM17:
 110 006a 8093 0000 		sts m_override_delay,r24
 111               	/* epilogue start */
 112               	.LM18:
 113 006e 0895      		ret
 114               	.LFE12:
 116               	.global	GetChar
 118               	GetChar:
 119               	.LFB13:
 120               	.LM19:
 121               	.LVL3:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124 0070 FC01      		movw r30,r24
 125               	.LM20:
 126 0072 6623      		tst r22
 127 0074 01F0      		breq .L16
 128               	.LVL4:
 129               	.LBB8:
 130               	.LM21:
 131               	/* #APP */
 132               	 ;  60 "util.c" 1
 133 0076 8491      		lpm r24, Z
 134               		
 135               	 ;  0 "" 2
 136               	.LVL5:
 137               	/* #NOAPP */
 138 0078 0895      		ret
 139               	.LVL6:
 140               	.L16:
 141               	.LBE8:
 142               	.LM22:
 143 007a 8081      		ld r24,Z
 144               	.LVL7:
 145               	.LVL8:
 146               	.LM23:
 147 007c 0895      		ret
 148               	.LFE13:
 150               	.global	ADC_Read
 152               	ADC_Read:
 153               	.LFB14:
 154               	.LM24:
 155               	.LVL9:
 156               	/* prologue: function */
 157               	/* frame size = 0 */
 158               	.LM25:
 159 007e 97B1      		in r25,39-32
 160 0080 907E      		andi r25,lo8(-32)
 161 0082 97B9      		out 39-32,r25
 162               	.LM26:
 163 0084 97B1      		in r25,39-32
 164 0086 982B      		or r25,r24
 165 0088 97B9      		out 39-32,r25
 166               	.LM27:
 167 008a 369A      		sbi 38-32,6
 168               	.L20:
